I-CH2C6H5,187.8 ± 4.8,1,cis-CH3C(0)OO-H,403 ± 14,8,CF3C(0)O-OC(0)CF3,125.5,1
I-1-naphthyl,274.5 ± 10.5,1,CC12(CN)OO-H,384,1,CF3OC(0)O-OC(0)F,121.3 ± 4.2,1
I-2-naphthyl,272.0 ± 10.5,1,OHCH200-H,368,1,CF3OC(0)O-OCF3,142.3 ± 2.9,1
I-CH2CN,187.0 ± 8.4,1,H-ONO,330.7,1,CF3OC(0)O-OC(0),119.2,1
I-CH2OCH3,229.4 ± 8.4,1,H-OONO,299.2,1,OCF3,,
I-CH2SCH3,216.8 ± 6.3,1,H-ONH2,318,1,C2H5C(0)O-OC(0),150.6,1
I-C(0)CH3,223.0 ± 8.4,1,H-ONO2,426.8,1,C2H5,,
I-C(0)C6H5,212.1 ± 8.4,1,H-ONNOH,189,1,C3H7C(0)O-OC(0),150.6,1
I-CH2C(0)0H,197.5 ± 2.7,1,H-OP02,465.7 ± 12.6,1,C3H7,,
I-C(NO2)3,144.8,1,H-OSO2OH,441.4 ± 14.6,1,FS(0)20-0S(0)2F,92-100,1
,,,H-OSiMe3,495,1,0-CO,532.18 ± 0.03,16
(4) O-X BDEs,,,(CH3)CHNO-H,354.4,1,HO-CF3,<482.0 ± 1.3,1
HO-H,497.321 ± 0.02,16,(CH3)2CNO-H,354.0,1,FO-CF3,408 ± 17,1
"FO-H
CIO-Fi","425.1
393.7","1
1","(C6H5)CHNO-H
PhO-H","368.6
362.8 ± 2.9","1
1","HO-CH3
HO-C2H5","384.93 ± 0.71
391.2 ± 2.9","1
1"
BrO-H,405,1,a-tocopherol RO-H,323.4,1,HO-CH2CF3,408.4 ± 8.4,1
IO-H,403.3,1,13-tocopherol RO-H,335.6,1,HO-CH2CH=CH2,332.6 ± 4.2,1
CH3O-H,440.2 ± 3,1,y-tocopherol RO-H,335.1,1,HO-C3H7,392.0 ± 2.9,1
CF3O-H,497.1,1,5-tocopherol RO-H,342.8,1,HO-iso-C3112,397.9 ± 4.2,1
HCCO-H,443.1,1,p-C6H5CH2-C6H4O-H,356.2,1,HO-C4J-19,389.9 ± 4.2,1
C2H5O-H,441.0 ± 5.9,1,HO-O,274.47 ± 1.6,16,HO-sec-C4H9,396.1 ± 4.2,1
CH2=CHO-H,355.6,1,0-02,107.483 ±,16,HO-iso-C41-19,394.1 ± 4.2,1
CF3CH2O-H,447.7 ± 10.5,1,,0.039,,HO-tert-C4H9,398.3 ± 4.2,1
C3F120-H,<433 ± 2,1,HO-OH,210.45 ± 0.04,16,HO-CH(CH3)(nC3H7),398.3 ± 4.2,1
iso-C3F120-H,442.3 ± 2.8,1,HO-OF,199.7 ± 8.4,1,HO-CH(C2H5)2,399.2 ± 4.2,1
C4H9O-H,432.3,1,HO-0C1,-146,1,HO-C(CH3)2(C2H5),395.8 ± 6.3,1
sec-C4H9O-H,441.4 ± 4.2,1,HO-OBr,138.5 ± 8.4,1,HO-C6H5,470.7 ± 4.2,20
tert-C4H9O-H,444.9 ± 2.8,1,FO-OF,199.6,1,HO-C6F5,446.9 ± 9.2,1
,,,,,,,,
tert-BuCH2O-H,436.1,1,C10-0C1,72.4 ± 2.8,1,HO-CH2C6H5,334.1 ± 2.6,1
C6H5CH2O-H,442.7 ± 8.8,1,IO-OI,74.9 ± 17,1,HO-C(CH3)2C6H5,339.3 ± 6.3,1
"CH3C(OH)O-H
(CH3)2C(OH)O-H","446.9 ± 6.3
450.6 ± 6.3","1
1",trans-perp-HO-ONO cis-cis-HO-ONO,"<67.8 ± 0.4
83.3 ± 2.1","1
1",cyclo-05H9-OH 1-C20H2-0H,"385.8 ± 6.3
468.6 ± 6.3","1
1"
HC(0)O-H,468.6 ± 12.6,1,HO-ONO2,163.2 ± 8.4,1,2-C20H2-0H,467.8 ± 6.3,1
CH3C(0)O-H,468.6 ± 12.6,1,HO-OCH3,189.1 ± 4.2,1,(CH3)2(NH2)C-OH,310.4 ± 6.3,1
,,,,,,,,
CH3C(0)-OH,459.4 ± 4.2,1,trans-HO-NO,200.64 ± 0.19,1,"Br-O-tert-C,4]3",183.3,1
HOCH2-0H,411.3,1,FO-NO,132.5 ± 17,1,Br-ONO2,143.1 ± 6.3,1
CH3-OCH3,351.9 ± 4.2,1,cis-C10-NO,127.6 ± 8.4,1,I-OH,213.4,1
ICH2-0CH3,373.2 ± 12.6,1,trans-GO-NO,116.6 ± 8.4,1,I-OI,130.1,1
CH3O-C2H5,355.2 ± 5.4,1,cis-BrO-NO,138.1 ± 8.4,1,I-ONO2,>140.6,1
CH3O-CHC1CH3,370.3 ± 8.4,1,trans-BrO-NO,121.6 ± 8.4,1,,,
CH3O-C3H7,358.6 ± 6.3,1,trans-perp-HOO-NO,114.2 ± 4,1,(5) N-X BDEs,,
CH3O-iso-C3H7,360.7 ± 4.2,1,CH3O-NO,176.6 ± 3.3,1,H-NH,390.7 ± 0.2,16
CH3O-C4H9,346.0 ± 6.3,1,C2H5O-NO,185.4 ± 4.2,1,H-NH2,449.6 ± 0.2,16
CH3O-tert-C4H9,353.1 ± 6.3,1,C3H2O-NO,179.1 ± 6.3,1,H-NF2,316.7 ± 10.5,1
C6H5-OCH3,425.9 ± 5.9,20,iso-C3H2O-NO,175.3 ± 4.2,1,H-NNH,254.4,1
C6H5CH(CH3)-OCH3,313.4 ± 9.6,1,C4H3O-NO,177.8 ± 6.5,1,H-N3,389,1
C6H5-0C6H5,333.9 ± 4.2,20,iso-C4H9O-NO,175.7 ± 6.5,1,H-N=CH2,364 ± 25,1
CH3-OC(0)H,383.7 ± 12.6,1,sec-C4H9O-NO,173.6 ± 3.3,1,H-NO,199.5,1
HC(0)-OH,457.7 ± 2.1,1,tert-C4H9O-NO,176.1 ± 5.9,1,H-NHOH,341,1
CH3C(0)-OH,459.4 ± 4.2,1,tert-AmO-NO,171.1 ± 0.4,1,H-NCO,460.7 ± 2.1,1
C6H5C(0)-OH,447.7 ± 10.5,1,C6H5O-NO,87.0,1,H-NCS,396.6 ± 4.6,1
HO-CH2C(0)OH,368.2 ± 10.5,1,HO-NO2,205.4,1,H-NCS,347.3 ± 8.4,1
CH3-OC(0)CH3,380.3 ± 12.6,1,FO-NO2,131.8 ± 12.6,1,CH3NH2,425.1 ± 8.4,1
HC(0)-OCH3,423.8 ± 4.2,1,CIO-NO2,110.9,4,tert-BuNH2,397.5 ± 8.4,1
CH3C(0)-OCH3,424.3 ± 6.3,1,Bro-NO2,118.0 ± 6.3,1,C6H5CH2NH2,418.4,1
C6H5C(0)-OCH3,421.3 ± 12.6,1,I0-NO2,-100,1,(CH3)2NH,395.8 ± 8.4,1
C6H5C(0)-0C6H5,307.5 ± 8.4,1,cH3o-NO2,176.1 ± 4.2,1,H-NHNH(CH3),276 ± 21,1
CH3OCH2-0CH3,367.5 ± 8.4,1,c2H3o-NO2,174.5 ± 4.2,1,H-NHN(CH3)2,356 ± 21,1
CH3C(0)-OC(0)CH3,382.4 ± 12.6,1,c3H7o-NO2,177.0 ± 4.2,1,NH2CN,414.2,1
C6H5C(0)-OC(0)C6H5,384.9 ± 16.7,1,iso-c3H7o-NO2,175.7 ± 4.2,1,(NH2)2C=O,464.4,1
CH3-00H,300.4 ± 12.6,1,Hoo-NO2,99.2 ± 4.6,1,(NH2)2C=S,389.1,1
C2H5-OOH,332.2 ± 20.9,1,cH3oo-NO2,86.6 ± 8.4,1,CH3CSNH2,380.7,1
C3H7-00H,364.4,1,cF3oo-NO2,105,1,PhCSNH2,380.7,1
iso-C3H7-00H,298.3,1,cF2cloo-NO2,106.7,1,(PhNH)2C=S,364.0,1
tert-C4H9-00H,309.2 ± 4.2,1,cFcLoo-NO2,106.7,1,(NH2)2C=NH,435.1,1
CH3-OOCH3,292.5 ± 8.4,1,ca3oo-NO2,95.8,1,Ph2C=NH,489.5,1
CF3-OOCF3,361.5 ± 8.4,1,CH3N(0)-O,305.3 ± 4.4,1,H-N(SiMe3)2,464,1
CH3-OO,137.0 ± 3.8,1,C6H5N(0)-O,392 ± 8,1,H-NHPh,375.3,1
CF3-OO,169.0,1,C5H5N-O,264.9 ± 2.0,1,C6H5NHOH,292,1
CC1F2-00,127.6,1,C6H5N=N(0)(C6H5)-O,309.4 ± 3.5,1,C6H5NH(CONMe2),387.9,1
CC12F-OO,124.7,1,C6H5(0)N=N(0),309.4 ± 3.6,1,H-NPh2,364.8,1
CH2C1-OO,122.4 ± 10.5,1,(C6H5)-O,,,HN-N2,63,1
CHC12-00,108.2 ± 8.2,1,o-so,551.1,1,ON-N,480.7 ± 0.4,1
CC13-00,92.0 ± 6.4,1,O-SOF2,513.3,1,ON-NO,8.49 ± 0.12,1
HC(0)-OOH,290.0,1,0-sock,398.5,1,ON-NO2,42.5,1
CH3C(0)-OOC(0)CH3,315.1,1,O-S(OH)2,493.7 ± 25,1,02N-NO2,57.3 ± 1,1
C1O-CF3,369.9 ± 1.3,1,HO-SH,293.3 ± 16.7,1,H2N-NH2,277.0 ± 1.3,1
CH3-ONO,245.2,1,HO-SOH,313.4 ± 12.6,1,F2N-NF2,92.9 ± 12.6,1
C2H5-ONO,260.2,1,HO-S(OH)02,384.9 ± 8.4,1,H2N-NHCH3,275.8 ± 8.4,1
C3H7-0NO,249.4 ± 6.3,1,HO-SCH3,303.8 ± 12.6,1,H2N-N(CH3)2,259.8 ± 8.4,1
iso-C3H7-0NO,254.4 ± 6.3,1,HO-S02CH3,360.2 ± 12.6,1,H2N-NHC6H5,227.6 ± 8.4,1
C4H9-0NO,256.5 ± 6.3,1,F-OH,215.1,1,H2N-NO2,230,1
iso-C4190NO,254.0 ± 6.3,1,F-OF,164.1,1,H2NN(CH3)-NO,179.6,1
sec-C4190NO,253.6 ± 6.3,1,F-OCF3,200.8 ± 4.2,1,(C6H5)2N-NO,94.6,1
tert-C4H9-0NO,252.7 ± 6.3,1,F-OCH3,>196.6,1,N3-CH3,335.1 ± 20.5,1
(C2H5)(CH3)2C-ONO,254.0 ± 8.4,1,F-ONO2,143.1,1,N3-C6H5,389.9 ± 20.9,20
CH3-0NO2,340.2,1,Cl-OH,233.5,1,N3-CH2C6H5,211.3 ± 14.2,1
C2H5 -0NO2,344.8,1,C1-0C1,142,1,CH3-NC,413.0 ± 3.3,1
CH3O-CH2CN,393.3,1,C1-0CF3,220.9 ± 8.4,1,C2H5-NC,413.4 ± 8.4,1
0-N2,167.4 ± 0.4,1,Cl-OCH3,200.8,1,iso-C3H7-NC,423.0 ± 8.4,1
0-NO,306.301,16,C1-0-tert-C4H9,198.3,1,tert-C4H5-NC,399.6 ± 5.4,1
0-NO2,206.3,1,C1-00C1,91.2,1,NC-NO,204.4,1
NO-NO,40.6 ± 2.1,1,C1-0NO2,172.0,1,CH3-NO,172,1
02N-ONO2,95.4 ± 1.5,1,Br-OH,209.6 ± 4.2,1,CF3-NO,167,1
cis-HO-NO,207.0,1,Br-OBr,125,1,CC13-NO,125,1
,,,,,,C2H5-NO,171.5,1
,,,,,,,,
,,,,,,,,
CH2CHCH2-NO,102.4 ± 3.2,15,H-SOH,330.5 ± 14.6,1,Ph3Si-SiPh3,368.2,1
iso-C3H7-NO,152.7 ± 12.6,1,H-SCOCH3,370.7,1,F3Si-SiF3 ,453.1,1
tert-C4H9-NO,167,1,H-SCO Ph,364,1,SiH3-CH3 ,375 ± 5,1
C6H5-NO,229.7 ± 1.4,12,H-SO2CH3,397,1,SiF3-CH3 ,355.6,1
C6F5-NO,211.3 ± 4.2,1,H-SSCH3,330.5 ± 14.6,1,H3Si-NO,158.2,1
C6H5CH2-NO,123,1,H-SPh,349.4 ± 4.5,1,H3Si-PH2,331.4,1
CH3-NO2,260.7 ± 2.1,1,H-SSH,318.0 ± 14.6,1,SiH3-F  ,638 ± 5,1
C2H5-NO2,254.4,1,H-SSSH,292.9 ± 6.5,1,Sili3-C1  ,458 ± 7,1
C3H7-NO2,256.5,1,HS-SH,270.7 ± 8.4,1,SiH3-Br  ,376 ± 9,1
iso-C3H7-NO2,259.8,1,FS-SF,362.3,1,SiH3-I  ,299 ± 8,1
C4H9-NO2,254.8,1,US-SCI,329.7,1,GeH3-H  ,348.9 ± 8.4,1
see-C4H9-NO2,263.2,1,HS-SCH3,272.0,1,Me3Ge-H ,364,1
"tert-C,4]9-NO2",258.6,1,HS-SPh,255.2 ± 6.3,1,Ph3Ge-H  ,359.8,1
C6H5-NO2,302.9 ± 4.2,20,CH3S-SCH3,272.8 ± 3.8,1,(CH3)3Ge-Ge(CH3)3  ,280.3,1
C6H5CH2-NO2,210.3 ± 6.3,1,C2H5S-SC2H5,276.6,1,(CH3)3Ge-CH3 ,288.7,1
(NO2)CH2-NO2,207.1,1,MeS-SPh,272.0 ± 6.3,1,Me3Sn-H  ,307.5 ± 10.7,11
(NO2)3C-NO2,176.1,1,C6H5S-SC6H5,214.2 ± 12.6,1,Ph3Sn-H  ,294.6,1
CF3-NF2,280.7,1,F5S-SF5,305 ± 21,1,(CH3)3Sn-Sn(CH3)3  ,252.6 ± 14.8,11
C6H5CH2-NF2,237.2 ± 14.6,1,HS-CH3,312.5 ± 4.2,1,(CH3)35n-C1  ,425 ± 7,1
CH3-NH2,356.1 ± 2.1,1,HS-C2H5,307.9 ± 2.1,1,(CH3)35n-CH3  ,284.1 ± 9.9,11
C2H5-NH2,352.3 ± 6.3,1,HS-C3H7,310.5 ± 2.9,1,(CH3)3Pb-Pb(CH3)3  ,228.4,1
C3H7-NH2,356.1 ± 2.9,1,HS-iso-C3H7,307.1 ± 3.8,1,Cl3Pb-C1 , 271 ± 4,1
iso-C3H7-NH2,357.7 ± 3.8,1,HS-C4H9,309.2 ± 2.9,1,(CH3)3Pb-CH3  ,238 ± 21,1
"C4H9-NH2 see-C,4]19NH2","356.1 ± 2.9
359.0 ± 2.9","1
1",HS-sec-C4H9 HS-iso-C4H9,"307.5 ± 2.9
310.0 ± 4.6","1
1","(8)P-, As-, Sb-, Bi-X BDEs",,
iso-C4I9NH2,254.8 ± 5.0,1,HS-tert-C4H9,301.2 ± 3.8,1,H2P-H  ,351.0 ± 2.1,1
tert-C4H9-NH2,355.6 ± 6.3,1,HS-C6H5,367.8 ± 6.3,20,CH3PH-H , 322.2 ± 12.6,1
pyridin-2-yl-NH2,431,1,HS-CH2C6H5,258.2 ± 6.3,1,H2P-PH2  ,256.1,1
C6H5-NH2,436.4 ± 4.2,20,HS-C(0)H,309.6 ± 8.4,1,(C2H5)2P-P(C2H5)2  ,359.8,1
C6H5CH2-NH2,306.7 ± 6.3,1,HS-C(0)CH3,307.9 ± 6.3,1,F2P-F  ,549,1
C6H5CH(CH)3-NH2,307.5 ± 9.6,1,CH3S-CH3,307.9 ± 3.3,1,Cl2P-C1  ,356 ± 8,1
HC(0)-NH2,421.7 ± 8.4,1,HOS-CH3,284.9 ± 12.6,1,Br2P-Br  ,<259,1
CH3C(0)-NH2,414.6 ± 8.4,1,CH3SO-CH3,221.8 ± 8.4,1,12P-I ,217,1
HS-NO,138.9,1,HOSO2-CH3,324.3 ± 12.6,1,H2P-SiH3  ,331.4,1
CH3S-NO,104.6 ± 4.2,1,CH3S02-CH3,279.5,1,H2As-H  ,319.2 ± 0.8,1
tert-BuS-NO,115.1,1,F5S-CF3,392 ± 43,1,H2Sb-H  ,288.3 ± 2.1,1
PhCH2S-NO,120.5,1,F-SF5,391.6,1,F2Bi-F  ,435 ± 19,1
C6H5S-NO,81.2 ± 5.4,1,F-502(F),379,1,Br2Bi-Br  ,>297.1,1
SCN-SCN,255.6,1,Cl-SF5,<272,1,(9)Se- and Te-X BDEs,,
FSO2-NF2,163,1,Cl-SO2CH3,293,1,H-SeH  ,334.93 ± 0.75,1
F-NO,235.26,1,Cl-SO2Ph,297,1,H-SeC6H5  ,326.4 ± 16.7,1
F-NO2,221.3,1,Br-SBr,259 ± 17,1,PhSe-SePh  ,280 ± 9,1
F-NF2,254.0,1,Br-SF5,<230,1,H-TeH  ,277.0 ± 5.0,1
F-NH2,286.6,1,I-SH,206.7 ± 8.4,1,H-TeC6H5  ,264,1
Cl-NO,158.8 ± 0.8,1,I-SCH3,206.3 ± 7.1,1,PhTe-TePh  ,138.1 ± 12.6,1
Cl-NO2,141.8 ± 1.3,1,,,,"Li-OH  
Li-C2H5  214.6 ± 8.4
Li-nC4H9  197.9 ± 16.3",431,"1
1"
Cl-NF2,-134,1,"(7) Si-, Ge-, Sn-, and Pb-X BDEs",,,Na-OH  ,342.3,1
Cl-NH2,253.1,1,SiFI3-H,383.7 ± 2.1,1,Na-02  ,<200,1
Br-NO,120.1 ± 0.8,1,Me3Si-H,396 ± 7,1,K-OH,359,1
"Br-NO2
Br-NF2","82.0 ± 7.1
<227.2","1
1","H5Si2-H
(C2H5)3Si-H","373 ± 8
396 ± 4","1
1",Cs-OH  ,373,
"I-NO
I-NO2","75.6 ± 4
79.6 ± 4","1
1",C6H5SiH2-H (CH3S)3S1-H (iPrS)3Si-H,"382 ± 5
364.0
376.6","1
1
1",Rb-OH, 356.2 ± 4.2,"1
1"
(6) S-X BDEs,,,PhMe2Si-H,377 ± 7,1,BeO-H  ,469,1
H-SH,381.18 ± 0.05,1,Ph2SiH-H,379 ± 7,1,,,
,,,,,,,,
H-SCH3,365.7 ± 2.1,1,Ph2MeSi-H,361 ± 0,1,,,
"H-SCHCH2
H-SC2H5
H-SC3H7","351.5 ± 8.4 365.3
365.7","1
1
1","SiF3-H
SiC13-H
SiBr3-H","432 ± 5
391
334 ± 8","1
5
1",,,
H-S-iso-C3H7,369.9 ± 8.4,1,SiH3-SiH3,321 ± 4,1,,,
H-S-tert-C4H9,362.3 ± 9.2,1,SiH3-Si2H5,313 ± 8,1,,,
,,,,,,,,
,,,,,,,,
Be(OH)-OH,476,1,Zr(95-05Me5)2-C1,481.2,1,W(H)(95-05H5)2-H,310.9 ± 4.2,1
MgO-H,441,1,Zr(95-05Me5)2-Br,410.0,1,W(I)(95-05H5)2-H,273 ± 14,1
Mg(OH)-OH,349,1,Zr(I)(95-05Me5)2-I,336.4 ± 2.1,1,(CO)5W-H2,67,1
BrMg-CH3,253,1,Zr(95-05Me5)2(Ph)-OH,482.4 ± 6.3,1,(P(C6H11)3),28.5 ± 2.1,1
BrMg-CH2CH3,205,1,Zr(95-05Me5)2(Ph),482.8 ± 10.5,1,(C0)3W-(92-H2),,
BrMg-i-C3H7,184,1,(OH)-OH,,,W(C0)5-CO,192.5 ± 8.4,1
BrMg-t-C4H9,174,1,Zr(95-05Me5)2(NH2)H-,421.3 ± 15.1,1,W(CH3)(95-05H5)2-CH3,220.9 ± 4,1
BrMg-C6H5 BrMg-CH2C6H5 BrMg-C(C6H5)3 Ca(OH)-OH,"289
201
180
409","1
1
1
1",NH2 Zr(95-05Me5)3-CH3 Zr(95-05H5)2(C6H5)-C6H5,"276 ± 10
300 ± 10","1
1","(la7) Group 7 F3Mn-MnF3
(CO)5Mn-Mn(CO)5","210.9 ± 2.5
185 ± 8","1
1"
Sr(OH)-OH,407,1,Zr(95-05H5)2(Si(S,188 ± 30,1,(CO)5Mn-H,284.5,1
,,,iMe3)3)-SiMe3,,,(PPh3)Mn(C0)4-H,286.2,1
Ba(OH)-OH,443,1,,,,,,
,,,Hf(H)(95-05Me5)2-H,346.0 ± 7.9,1,MnBr(CO)4-CO,184,1
oao Group 3,,,Hf(95-05Me5),274 ± 10,1,(95-05H5)(C0)2Mn-CO,195.8 ± 9.2,1
Sc-CH3,116 ± 29,1,"(C4H3)-C4""9",,,Mn-CH3,>35 ± 12,1
Sc-C6H6,60.8,1,oao Group 5,,,Mn(CO)5-CH3,187.0 ± 3.8,1
La(q5-05Mes)2-CH(SiMe3)2 Nd(q5-05Me5)2-CH(SiMe3)2,"278.7 ± 10.5

236.8 ± 10.5","1

1",(95-05H5)(C0)3V-112H2 (95-05H5)(C0)3V-CO V-CH3,"90 ± 20
146 ± 21
169 ± 18","1
1
1",Mn(C0)5-C6H5 (CO)5Mn-Re(CO)5 (95-05H5)Mn(C0)2-PhMe,"207 ± 11
149 ± 11
59.4 ± 3.3","1
1
1"
(95-05Me5)2Sm-H,226.8 ± 12.6,1,V-C6H6,76.2,1,(CO)5Tc-Tc(CO)5,177.5 ± 1.9,1
(95-05Me5)2Sm-OCH3,343.1,1,V(C6H6)-C6H6,307.8,1,(CO)5Re-Re(CO)5,187 ± 4.8,1
(95-05Me5)2Sm- (93-,188.3 ± 6.3,1,Nb(95-05H5)2H3-TFE,18.8 ± 1.3,1,(CO)5Re-H,313,1
C3H5),,,Ta(CH3)5-CH3,261 ± 5,1,(CO)5Re-CH3,220 ± 8,1
(95-05Me5)2Sm-S-nC3H2 (95-05Me5)2Sm-N(CH3)2,"295.4 ± 10.0
201.7 ± 7.5","1
1",(Me3SiCH2)4Ta-(CH2SiMe3),184.1 ± 8.4,1,oao Group 8,,
(95-05Me5)2Sm-,179.9 ± 21,1,oao Group 6,,,(CO)4Fe-Fe(CO)5,171.5,1
"SiH(SiMe3)2
(95-05Me5)2Sm-P(Et)2",136.4 ± 8.4,1,[Cr(C0)3(95-05Me5)]2-Hg,61.5,1,(CO)4Fe(H)x-H (95-05H5)(C0)2Fe-H,259.4 ± 8.4 239,"1
1"
(95-05Me5)2Eu-I,238.9 ± 8.4,1,[Cr(C0)3(95-05Me5)]-,111.3,1,Fe(CO)3(N2)-N2,37.7 ± 19.2,1
(95-05Me5)2Yb-I,256.1 ± 6.3,1,Hg,,,Fe(C2H2)(CO)4-CO,88 ± 2.3,1
Lu(95-05Me5)2-,279.1 ± 10.5,1,Cr(CO)5-Xe,37.7 ± 3.8,1,Fe(CO)2(PMe3)-CO,>125,1
CH(SiMe3)2,,,(CO)2(PPh3),250.2 ± 4.2,1,Fe(CO)3(PPh3)-CO,<177.8 ± 5,1
(95-05H4SiMe3)31h-H,277 ± 6,1,(95-05H5)Cr-H,,,Fe-NH3,31.4 ± 4.2,1
(95-05H4SiMe3)31h-0,371 ± 24,1,(95-05H5)Cr(C0)3-H,257,1,Fe-CH2,364 ± 29,1
(95-05H5)31h-CH3,375 ± 9,1,Cr(CO)5-H2,78 ± 4,1,Fe-CH3,135 ± 29,1
(95-05H5)31h-,369 ± 12,1,(P(C6H11)3)2(CO)3Cr-H2,30.5 ± 0.4,1,Fe(C2H4)(C0)3-C2H4,89.1 ± 8,1
CH2Si(CH3)3,,,(96-C6H6)(C0)3Cr-H2,251 ± 17,1,Fe-C3H5,218,1
(C3H2)31h-CH2C6H5,342 ± 9,1,Cr(CO)5-N2,81 ± 4,1,Fe-C3H6,79,1
(115-05H4tBu)3U-H,249.7 ± 5.7,1,(P(C6H11)3)2(CO)3Cr-N2,38.9 ± 0.8,1,Fe(C0)5-Ni(C0)4,37.7,1
(95-05H4SiMe3)3U-H,253.7 ± 5.1,1,(95-05Me5)(C0)3Cr-SH,193,1,Fe(C0)5-(93-C3H5),176,1
"[HB(3,5-",422.6,1,Cr(C0)5-CO,154.0 ± 8.4,1,Fe(C3H6)(CO)3-C3H6,-79.5,1
Me2Pz)3]U(C1)2-C1,,,Cr(CO)5-CH4,-33.5 ± 8,1,(CO2)(95-05H5)Ru-H,272,1
(95-05H4SiMe3)3U-I (95-05H4tBu)3U-0 (95-05H4SiMe3)3U-CO (C9H7)3U-CH3,265.6 ± 4.3 307 ± 9 43.1 ± 0.8 196.3 ± 6.6,"1
1
1
1",Cr-C6H6 Cr(C6H6)-C6H6 Cr(CO)5-C6H6 (P(C6H11)3)2(CO)3Cr-,9.6 ± 5.8 268.2 ± 15.4 57.3 ± 3.3 68.6 ± 2.5,"1
1
1
1",(PMe3)2(95-05Me5)Ru-H (C0)2(95-05Me5)Ru-C1 (95-05Me5)(PMe3)2Ru-C1 (95-05Me5),"167.4
337.6
<138
204.6","1
1
1
1"
(95-05Me5)2U(C1)-C6H5,358 ± 11,1,P(OMe3)3,,,(PMe3)2Ru-OH,,
(95-05H4SiMe3)3U-THF,41.0 ± 0.8,1,(95-05H5)Mo(C0)3-H,290,1,(CO)4Ru-CO,115 ± 1.7,1
(1a4) Group 4 Ti(95-05H5)2-C1 Ti(C1)(115-c5H02-a Ti(95-05Me5)2-I Ti(95-05H5)2-CO,"471
390
219
174","1
1
1
1",Mo(95-05H5)2-H Mo(H)(95-05H5)2-H Mo(C0)3(95-05H5)-I (95-05Me5)2Mo-0 (P(C6H11)3)2(CO)3Mo-,"246
256.9 ± 8.4
216.7 ± 4.2
272
27.2 ± 0.8","1 1 1 1
1",(95-05Me5) (PMe3)2Ru-CH3 Os(H)(CO)4-H (CO)40s-CO Os(C2H2)(CO)4-CO,"142.3

326.4
133 ± 2.6
99.5 ± 0.8","1

1
1
1"
Ti(C0)(95-05H5)2-CO,170,1,H2,,,oao Group 9,,
,,,,,,,,
Ti-CH3,174 ± 29,1,(P(C6H22)3)2(C0)3M0-,37.7 ± 2.5,1,(CO)4Co-Co(CO)4,83 ± 29,1
Ti(C1)(95-05H5)2-CH3,276,1,"N2
Mo(CO)5-CO",169.5 ± 8.4,1,(CO)4Co-Mn(CO)5,96 ± 12,1
Ti(C1)((95-05H5)2-C6H5,292,1,Mo(C0)3(95-05H5)-CH3,203 ± 8,1,(CO)4Co-Re(CO)5,113 ± 15,1
Ti(C6H6)-C6H5,308.7,1,W(CO)5-Xe,35.1 ± 0.8,1,Co(C0)4-H,278,1
Zr(95-05Me5)2-H,351.0 ± 7.5,1,W(C0)3(95-05H5)-H,303,1,Co(CO)3(PPh3)-H,272,1
Zr(H)(95-05Me5)2-H,326.4 ± 4,1,,,,(CO)3HCo-CO,-54,1
,,,,,,,,
(95-05H5)Co(C0)-CO,184.3 ± 4.8,1,Ni-propyne,155 ± 21,1,Zn(C2H5)-C2H5,219.2 ± 8.4,1
Co-CH2,331 ± 38,1,Ni-2-butyne,121 ± 21,1,Cd-CH3,63.6 ± 10.0,1
Co-CH3,178 ± 8,1,Pd-OH,213,1,Cd(CH3)-CH3,234.3 ± 6.3,1
cobalamin-CH3,150.6,1,trans-Pt(PPh3)2(C1)-H,307 ± 37,1,Hg-CH3,22.6 ± 12.6,1
cobinamide-iC4J-19,104,1,[Ph2PCH2]2MePt-H,104.6,1,Hg(CH3)-CH3,239.3 ± 6.3,1
Co-C bonds in B12,123.8 ± 6.3,1,[Ph2PCH2]2MePt -OH,167.4,1,C1Hg-CH3,280.0 ± 12.6,1
C1(C0)2Rh-Rh(C0)2C1,94.6,1,[Ph2PCH2]2MePt -SH,90.0,1,BrHg-CH3,270 ± 38,1
HRh(m-xylyl)Rh-H,255.6 ± 1.7,1,Pt(95-05H5)(CH3)2-CH3,163 ± 21,1,IHg-CH3,258.6 ± 12.6,1
(PiPr3)2(C1)Rh-H2,136.0,1,cis-Pt(PEt3)2(CH3)-CH3,269 ± 13,1,,,
,,,,,,(1a13) Group 13,,
(PiPr3)2(C1)Rh-N2,69.0,1,,,,,,
(PiPr3)2(C1)Rh-CO,201.7,1,(10.11) Group 11,,,H3B-BH3,172,1
HRh(m-xylyl)Rh-,195.4 ± 7.5,1,Cu-OH,>406,1,H3B-NH3,130.1 ± 4.2,1
CH2OH,,,Cu-CO,25±5,1,(CH3)3B -NH3,57.7 ± 1.3,1
Ir(C1)(CO)(PMe3)2-H,251,1,Cu-CH3,223 ± 5,1,F3B -N (CH3)3,130 ± 4.6,1
Ir(H)(95-05Me5),310.5 ± 21,1,Cu-NH3,47 ± 15,1,C13B-N(CH3)3,127.6,1
(PMe3)- H,,,Cu(NH3)-NH3,83.7 ± 4.2,1,F2B-CH3,397 - 418,1
Ir(C1)(H)(C0)(PEt3)2-H,243.1,1,Cu-C6H6,16.4 ± 12.5,1,Al-OH,547 ± 13,1
